category,body,meaning
わら,Y⌒Y⌒Y⌒Y⌒Y⌒Y⌒(。A。)アヒャヒャヒャヒャ,顔文字
わら,( ´艸`)ムププ,顔文字
わら,(〃^∇^)o彡☆あははははっ,顔文字
わら,壁]ω・)ニヤニヤ,顔文字
わら,ムフッ((´∀`*)),顔文字
わら,ヘ(゚∀゚ヘ)アヒャ,顔文字
わら,(*´σー`)エヘヘ,顔文字
わら,(゚∀゚ )≡ モヒョヒョヒョヒョ,顔文字
わら,(*'-')フフ♪,顔文字
わら,(●´σД`●)ゞ エヘヘ♪,顔文字
わら,|ω・`)プッ♪,顔文字
わら,( *´艸`)クスクス ,顔文字
わら,(´*v*`):;*.':;ブッ,顔文字
わら,;`;:゙;`(;゚;ж;゚; )ブッ,顔文字
わら,(´゚艸゚)∴ブッ,顔文字
わら,( ゚ェ゚)・;'.、ゴフッ,顔文字
standard,ヾ¨)+゚.*,顔文字
standard,´∀`*,顔文字
standard,_|¯|○,顔文字
standard,_l¯l●lll,顔文字
standard,_φ(゚▽゚*)♪,顔文字
standard,_〆(・_・。)^ ,顔文字
standard,・゚゚・.(/□\*).・゚゚・,顔文字
standard,・゚・(つД`)・゚・,顔文字
standard,..._〆(゚▽゚*),顔文字
standard,.+:*.(∞'`人)⌒☆,顔文字
standard,.+゚.+゚(o(。・д・。)o).+゚.+゚,顔文字
standard,.+。(Pq'`★)゚+゚,顔文字
standard,.+(´^ω^`)+.,顔文字
standard,.+(¨)+.,顔文字
standard,.+(*¨*)+.,顔文字
standard,.+゚ヽ(`・ω・´)ノ.+゚,顔文字
standard,。・゚゚・(>_<)・゚゚・。,顔文字
standard,。・゚・(つД`)・゚・。,顔文字
standard,。・゚・(ノ∀`)・゚・。,顔文字
standard,。・゚・(ノД`)・゚・。,顔文字
standard,。・+゚゚(うд´。)゚゚+・。,顔文字
standard,。゚(゚´∀`゚)σ゚。,顔文字
standard,。゚゚(´□`。)°゚。,顔文字
standard,。゚゚(´I`*゚)゚。,顔文字
standard,。゚(゚´Д`゚)゚。,顔文字
standard,。゚(´つω・`。)゚。,顔文字
standard,。゚(゚^∀^゚)σ。゚,顔文字
standard,。゚(。ノωヽ。)゚。,顔文字
standard,゚。(*^▽^*)ゞ,顔文字
standard,。゚゚(つД≦。)°゚。,顔文字
standard,。+.('`●pq),顔文字
standard,。+゚(。`Д´。)゚+。,顔文字
standard,。+゚(つд・o)゚+。,顔文字
standard,( `^ω^)=3,顔文字
standard,( `_ゝ´),顔文字
standard,( `∀´),顔文字
standard,( `Д´)/,顔文字
standard,( ´ ▽ ` )ノ,顔文字
standard,( ´`ω´),顔文字
standard,( ´_>`),顔文字
standard,( ´_ノ` ),顔文字
standard,( ´_ゝ`),顔文字
standard,( ´・_・`),顔文字
standard,( ´,_ゝ`),顔文字
standard,( ´、ゝ`),顔文字
standard,( ´'A'`),顔文字
standard,( ´∀`),顔文字
standard,( ´∀`)σσ,顔文字
standard,( ´△`),顔文字
standard,( ´`),顔文字
standard,( ´艸`),顔文字
standard,( ´ー`),顔文字
standard,( ^∀^),顔文字
standard,( ^ω^ ),顔文字
standard,( ゚_ゝ゚)ノ,顔文字
standard,( -`σд´-),顔文字
standard,( -ω-)y─┛~~~,顔文字
standard,( ・´ω`・ ),顔文字
standard,( ・_ゝ・),顔文字
standard,( ・∀・)ノ,顔文字
standard,( ゚,_・・゚),顔文字
standard,( ,,`・ ω´・),顔文字
standard,( ; ロ)゚ ゚,顔文字
standard,( '∀` ),顔文字
standard,( 'A` ),顔文字
standard,( 'o'),顔文字
standard,( 〃..),顔文字
standard,( ゚∀゚),顔文字
standard,( ≧Д≦ ),顔文字
standard,( ゚▽゚)/,顔文字
standard,( pq),顔文字
standard,( ゚Д゚),顔文字
standard,( ゚д゚),顔文字
standard,( ゚Д゚)⊃旦,顔文字
standard,( ゚Д゚)y─┛~~,顔文字
standard,( ノД`),顔文字
standard,(`´),顔文字
standard,(`_ゝ´),顔文字
standard,(`-д-;)ゞ,顔文字
standard,(`・∀・+´),顔文字
standard,(`・ω´・ ●),顔文字
standard,(`・ω´・)ノ",顔文字
standard,(`・ω´・+)v,顔文字
standard,(`・ω・´),顔文字
standard,(`・д・´),顔文字
standard,(`‥Pq),顔文字
standard,(`∀´),顔文字
standard,(`o´),顔文字
standard,(`ε´),顔文字
standard,(`ω´*),顔文字
standard,(`А´),顔文字
standard,(`Д´),顔文字
standard,(`゚Д゚´)ゞ,顔文字
standard,(`Д´*)9,顔文字
standard,(`皿´),顔文字
standard,(´`),顔文字
standard,(´^ω^`),顔文字
standard,(´_`。),顔文字
standard,(´_ゝ`),顔文字
standard,(´-ω-`),顔文字
standard,(´・_ゝ・`),顔文字
standard,(´・、●・),顔文字
standard,(´・(ェ)・`),顔文字
standard,(´・∀・`),顔文字
standard,(´・ω・`),顔文字
standard,(´・ω・lll),顔文字
standard,(´・ω∩`*),顔文字
standard,(´・д-人),顔文字
standard,(´・艸・`),顔文字
standard,(´・益・`*),顔文字
standard,(´、つ`),顔文字
standard,(´;ω;`),顔文字
standard,(´。`),顔文字
standard,(´‘c_,‘` ),顔文字
standard,(´∀`),顔文字
standard,(´∀`*),顔文字
standard,(´∀`●),顔文字
standard,(´∀`σ)σ,顔文字
standard,(´<_` ),顔文字
standard,(´∵`),顔文字
standard,(´⊂_`人),顔文字
standard,(´⊥`*),顔文字
standard,(´●_`*),顔文字
standard,(´0ノ`*),顔文字
standard,(´A`),顔文字
standard,(´A`),顔文字
standard,(´C_` ),顔文字
standard,(´I `*),顔文字
standard,(´pωq`),顔文字
standard,(´U艸U`),顔文字
standard,(´ι_` ),顔文字
standard,(´ρ`),顔文字
standard,(´ω`人),顔文字
standard,(´ω_`○),顔文字
standard,(´Д`;),顔文字
standard,(´Д`),顔文字
standard,(´゚д゚`),顔文字
standard,(´Д`)y-~,顔文字
standard,(´д゚`ll),顔文字
standard,(´Д`υ),顔文字
standard,(´д⊂),顔文字
standard,(´エ`●),顔文字
standard,(´っω・o),顔文字
standard,(´人・ω・。),顔文字
standard,(´艸`*),顔文字
standard,(´ー`),顔文字
standard,(´ー`)y~~,顔文字
standard,(´ー`A;),顔文字
standard,(´ー`* )))),顔文字
standard,(^_-)-☆,顔文字
standard,(^^)V,顔文字
standard,(^-^*)/,顔文字
standard,(^◇^;),顔文字
standard,(^ω^人),顔文字
standard,(_Д_*),顔文字
standard,(゛ω゛),顔文字
standard,(-`ω´-;A,顔文字
standard,(-_-),顔文字
standard,(-standard∀standard),顔文字
standard,(-∀-),顔文字
standard,(-ω-`*),顔文字
standard,(-Ω-メ),顔文字
standard,(・ ∀ ・),顔文字
standard,(・´з`・),顔文字
standard,(・_・)/,顔文字
standard,(・_ゝ・),顔文字
standard,(・'ω'・),顔文字
standard,(・∀・`*),顔文字
standard,(・∀・),顔文字
standard,(・A・),顔文字
standard,(・c_,・人),顔文字
standard,(・ω・`彡 )з,顔文字
standard,(・ω・;),顔文字
standard,(・ω・),顔文字
standard,(・д・),顔文字
standard,(・ェ・。),顔文字
standard,(,,-`_●-),顔文字
standard,(,,#゚Д゚),顔文字
standard,(,,゚Д゚),顔文字
standard,(,,人゚Д゚),顔文字
standard,(; ´艸`),顔文字
standard,(;´゚_●゚),顔文字
standard,(;´∞`),顔文字
standard,(;´▽`)y-~~,顔文字
standard,(;´Д`)y─┛~~,顔文字
standard,(;´д`)ゞ,顔文字
standard,(;´Д⊂),顔文字
standard,(;^ω^A,顔文字
standard,(;-ω-)a゙,顔文字
standard,(;:゚:ж:゚:;),顔文字
standard,(;。・`ω・。),顔文字
standard,(;゚∀゚)=3ハァハァ,顔文字
standard,(;_),顔文字
standard,(;_),顔文字
standard,(;≧Д≦)y─┛,顔文字
standard,(;A´エ` ),顔文字
standard,(;゚ε゚´)a,顔文字
standard,(;ω人),顔文字
standard,(;д;),顔文字
standard,(;゚д゚),顔文字
standard,(;゚Д゚)y \_,顔文字
standard,(;゚Д゚i|!),顔文字
standard,(;一_一),顔文字
standard,(:D)|¯|_,顔文字
standard,(。´・(ェ)・),顔文字
standard,(。-_-。 )ノ,顔文字
standard,(。-ω-。),顔文字
standard,(。-д-。)ゞ,顔文字
standard,(。・`ω・。)q,顔文字
standard,(。・・)ノ,顔文字
standard,(。・∀・)ノ゛,顔文字
standard,(。・o・。)ノ,顔文字
standard,(。・ω・。),顔文字
standard,(。・з・。)φ,顔文字
standard,(。'A`),顔文字
standard,(。≧ω≦)ノ,顔文字
standard,(。pω-。),顔文字
standard,(。uωu。),顔文字
standard,(。UωU)b,顔文字
standard,(。vωv。`),顔文字
standard,(。ゝェ・b)b,顔文字
standard,('`;),顔文字
standard,('_`),顔文字
standard,('-'*),顔文字
standard,('・_・`),顔文字
standard,(',_ゝ`),顔文字
standard,('∀`),顔文字
standard,('⌒`),顔文字
standard,('A`),顔文字
standard,('U`),顔文字
standard,('v`),顔文字
standard,('ε`汗),顔文字
standard,('ω´*),顔文字
standard,('Д`◆),顔文字
standard,('ё`),顔文字
standard,((^∀^*)),顔文字
standard,((( ⊂⌒~⊃。Д。)⊃,顔文字
standard,(((( ;゚Д゚))),顔文字
standard,((((㊥ヾ(`ω゚´ll),顔文字
standard,(((゚Д゚))),顔文字
standard,((* ´艸`)),顔文字
standard,((*`゚д゚)ゞ,顔文字
standard,((=゚Д゚=))ノ,顔文字
standard,((∩^Д^∩)),顔文字
standard,((⊂(^ω^)⊃)),顔文字
standard,((oll゚ω`))o,顔文字
standard,((φ(..。),顔文字
standard,((φ(>ω<*),顔文字
standard,((人д`o),顔文字
standard,((ヾ(○・ω・)ノ☆・゚::゚,顔文字
standard,(」*´∇`)」,顔文字
standard,(§Ο艸<*),顔文字
standard,(standard´・ω・),顔文字
standard,(* ´皿`),顔文字
standard,(* ´艸`),顔文字
standard,(* _ω_),顔文字
standard,(* ゚Д゚),顔文字
standard,(*` 艸 ´),顔文字
standard,(*`^´)=3,顔文字
standard,(*`・ω・´),顔文字
standard,(*`・з・´),顔文字
standard,(*`ω´*),顔文字
standard,(*`д´*),顔文字
standard,(*`ェ´*),顔文字
standard,(*`皿´*)ノ,顔文字
standard,(*´`ω´)/,顔文字
standard,(*´_●`),顔文字
standard,(*´_ゝ`),顔文字
standard,(*´・A・`),顔文字
standard,(*´・v・`),顔文字
standard,(*´・ω・。)σ,顔文字
standard,(*´・ω・)ノシ,顔文字
standard,(*´・Д・),顔文字
standard,(*´・д・)ノ,顔文字
standard,(*´・ェ・`*),顔文字
standard,(*´∀`)b,顔文字
standard,(*´゚∀゚`)ノ,顔文字
standard,(*´∀`*),顔文字
standard,(*´>д<),顔文字
standard,(*´`*),顔文字
standard,(*´∪`),顔文字
standard,(*´□`σ)σ,顔文字
standard,(*´▽`)◇ゞ,顔文字
standard,(*´A`*),顔文字
standard,(*´I`*),顔文字
standard,(*´v`),顔文字
standard,(*´σω`),顔文字
standard,(*´σЗ`)σ,顔文字
standard,(*´ω`*),顔文字
standard,(*´゚д)(д゚`*),顔文字
standard,(*´ェ`*),顔文字
standard,(*´つω・。),顔文字
standard,(*´ノ皿`),顔文字
standard,(*´艸`),顔文字
standard,(*´ゝv・`)ノ,顔文字
standard,(*´ー`*)ーЭ,顔文字
standard,(*^-^*)ゞ,顔文字
standard,(*^▽^*),顔文字
standard,(*^m^*),顔文字
standard,(*¨*),顔文字
standard,(*¨人),顔文字
standard,(*-∀-)ノ゙,顔文字
standard,(*-ω-*),顔文字
standard,(*-凵-)b,顔文字
standard,(*・`ω´・)ゞ,顔文字
standard,(*・∀-)b,顔文字
standard,(*・∀・*),顔文字
standard,(*・ε・*),顔文字
standard,(*・ω-q),顔文字
standard,(*・ω・*∩,顔文字
standard,(*・ノ3・),顔文字
standard,(*'`★),顔文字
standard,(*'-'*),顔文字
standard,(*'-'*),顔文字
standard,(*'3゚b)b,顔文字
standard,(*'A^q),顔文字
standard,(*'U`*),顔文字
standard,(*'v`)b,顔文字
standard,(*'ε°),顔文字
standard,(*'ω`*)ゞ,顔文字
standard,(*「・ω・)?,顔文字
standard,(*゚∀゚)=3,顔文字
standard,(*゚∀゚*)!,顔文字
standard,(*=ノω=),顔文字
standard,(*>∀<)ノ))★,顔文字
standard,(*>艸<),顔文字
standard,(*≧∪≦),顔文字
standard,(*≧m≦*),顔文字
standard,(*≧д≦),顔文字
standard,(*◆艸∀`Θ),顔文字
standard,(*◇‘v′+艸),顔文字
standard,(*◎v◎*),顔文字
standard,(*●艸З∪$),顔文字
standard,(*0ω0从*),顔文字
standard,(*O艸o`◎%),顔文字
standard,(*pωq*),顔文字
standard,(*T_T*),顔文字
standard,(*uωu*)σ,顔文字
standard,(*vωv),顔文字
standard,(*Θ∀Θ)σ,顔文字
standard,(*σ´Д`*),顔文字
standard,(*゚ω`人),顔文字
standard,(*б●б),顔文字
standard,(*бωб*),顔文字
standard,(*゚Д゚*),顔文字
standard,(*゚ェ゚*),顔文字
standard,(*゚ノ 3゚),顔文字
standard,(*ノ∀`*),顔文字
standard,(*ノ∀゚*)σ,顔文字
standard,(*ノ∪`*),顔文字
standard,(*ノ3-*),顔文字
standard,(*ノωノ),顔文字
standard,(*ノД`)ノ,顔文字
standard,(*ノェノ),顔文字
standard,(*从>∀o*)o.゚。*・,顔文字
standard,(*从uзu㊤),顔文字
standard,(*ゝω・*),顔文字
standard,(*ゝωб*),顔文字
standard,(*ゝノ3・),顔文字
standard,(*゚ー゚),顔文字
standard,(/∀`*),顔文字
standard,(/∀\*),顔文字
standard,(/□≦、),顔文字
standard,(/ω゚\),顔文字
standard,(/ー\),顔文字
standard,(#`゚д゚乂,顔文字
standard,(#´_>`),顔文字
standard,(#*p`З'q◆),顔文字
standard,(#゚Д゚),顔文字
standard,(#゚д゚メ),顔文字
standard,(〃´-ω・)b,顔文字
standard,(〃´3'〃)ゞ,顔文字
standard,(〃´皿`)q,顔文字
standard,(〃^ω^),顔文字
standard,(〃▽〃),顔文字
standard,(〃゚A゚),顔文字
standard,(〃pq〃),顔文字
standard,(〃ω〃),顔文字
standard,(〃ノωノ),顔文字
standard,(〃艸〃),顔文字
standard,(〃ゝω')b,顔文字
standard,(゚∀゚),顔文字
standard,(゚∀゚〃),顔文字
standard,(゚∀゚人),顔文字
standard,(゚∇^*),顔文字
standard,(=`ェ´=;)ゞ,顔文字
standard,(=´▽`)ゞ,顔文字
standard,(=´σー`),顔文字
standard,(=´ω`=),顔文字
standard,(=´ω`=)y─┛~~,顔文字
standard,(=∀=),顔文字
standard,(=゚ω゚)ノ,顔文字
standard,(=ω=メ),顔文字
standard,(=゚Д゚)ノ,顔文字
standard,(=д=。),顔文字
standard,(=艸=。),顔文字
standard,(ω;A),顔文字
standard,(з),顔文字
standard,(|| ゚Д゚),顔文字
standard,(∞+0ω<*),顔文字
standard,(∞艸3U$),顔文字
standard,(∩∀`*),顔文字
standard,(∩∀`●)っ,顔文字
standard,(∩v-*),顔文字
standard,(㊤Oωo●d),顔文字
standard,(㊤UvU◆χ),顔文字
standard,(∵),顔文字
standard,(≡゚∀゚≡),顔文字
standard,(≡ε≡;),顔文字
standard,(≧∀≦),顔文字
standard,(≧ω≦),顔文字
standard,(≧з≦),顔文字
standard,(≧人≦),顔文字
standard,(≧艸≦*),顔文字
standard,(≧艸≦*),顔文字
standard,(゚゚),顔文字
standard,(゚△゚;ノ)ノ,顔文字
standard,(◆*'v`*),顔文字
standard,(◆从vωv)゚+.,顔文字
standard,(○´皿`从´皿`●),顔文字
standard,(○´艸`),顔文字
standard,(○-∪-)ノ,顔文字
standard,(○*UωUpq).*,顔文字
standard,(○ゝз・)b,顔文字
standard,(◎∀◎人),顔文字
standard,(◎ゝ∀・)ノ,顔文字
standard,(●` 艸 ´),顔文字
standard,(●`・ω・),顔文字
standard,(●`エ´),顔文字
standard,(●´∀`●)ノ,顔文字
standard,(●´∪`),顔文字
standard,(●´A`),顔文字
standard,(●´I`)ノ,顔文字
standard,(●´σ‥`),顔文字
standard,(●´σA・、),顔文字
standard,(●´ω`●)ゞ,顔文字
standard,(●´Д`)ノ゛,顔文字
standard,(●´З`●),顔文字
standard,(●´з(ε`○),顔文字
standard,(●´ノω`),顔文字
standard,(●´人`),顔文字
standard,(●¨q),顔文字
standard,(゚●_q*),顔文字
standard,(●・σω・),顔文字
standard,(●・ω・)/,顔文字
standard,(●'3`*),顔文字
standard,(●'v`pq*),顔文字
standard,(●'x`*)⌒%,顔文字
standard,(●'艸`*),顔文字
standard,(●*'v´Pq),顔文字
standard,(●*'Д°◆%),顔文字
standard,(●*>∀<艸),顔文字
standard,(●′З`●)ゝ,顔文字
standard,(●゚∀゚)ノ,顔文字
standard,(●>ω<)ノ゙,顔文字
standard,(●U艸U●),顔文字
standard,(●゚ω゚●),顔文字
standard,(●ノωノ),顔文字
standard,(●ゝω・),顔文字
standard,(●ゝωб)q,顔文字
standard,(★´・ω・):;,顔文字
standard,(★´・З・)ノ ,顔文字
standard,(★UvU*),顔文字
standard,(☆$VЗv)☆,顔文字
standard,($'`*b,顔文字
standard,($*'V`◆+),顔文字
standard,($◇0ωUpq,顔文字
standard,($b゚3゚b$),顔文字
standard,(b゚`*),顔文字
standard,(b'`●),顔文字
standard,(b'V`),顔文字
standard,(bω^),顔文字
standard,(m´・∀・)m,顔文字
standard,(o´▽`o),顔文字
standard,(o^□^o),顔文字
standard,(o^ω^o),顔文字
standard,(o-_-o),顔文字
standard,(o゚▽゚)o,顔文字
standard,(p^ω^q),顔文字
standard,(P'_`)q+。,顔文字
standard,(p◎'v`*q),顔文字
standard,(p●_q;),顔文字
standard,(pdvωv☆!),顔文字
standard,(pqUvU㊤*),顔文字
standard,(Pдq。),顔文字
standard,(ToT),顔文字
standard,(uωu;A),顔文字
standard,(xдx;),顔文字
