category,body,meaning
standard,(゚ε゚),顔文字
standard,(Ο*゚ェ`艸。+゚:+゚,顔文字
standard,(σ´∀`)σ,顔文字
standard,(σ´Д`)σ,顔文字
standard,(σ´з`)σ,顔文字
standard,(σ゛)'Д゚(ヾ),顔文字
standard,(σ・∀・)σ,顔文字
standard,(σ・Д・)σ,顔文字
standard,(σ・з・)σ,顔文字
standard,(σ’д゚),顔文字
standard,(σ゚∀゚)σ,顔文字
standard,(σ゚д゚)σ,顔文字
standard,(ω・ミэ )Э,顔文字
standard,(゚ω゚)ノ☆,顔文字
standard,(゚Д゚),顔文字
standard,(゚д゚),顔文字
standard,(゚Д゚#),顔文字
standard,(Дヾ),顔文字
standard,(っ´∀`)っ,顔文字
standard,(つ●_`*),顔文字
standard,(つω^*),顔文字
standard,(つω-`。),顔文字
standard,(つд∩),顔文字
standard,(つェ⊂),顔文字
standard,(ノ-o-)ノ ┫,顔文字
standard,(ノ;・ω・)ノ,顔文字
standard,(ノ'A`*),顔文字
standard,(ノ'x`。ヽ),顔文字
standard,(ノ)^ω^(ヾ),顔文字
standard,(ノ)'∀`(ヾ),顔文字
standard,(ノ)'ε`(ヾ),顔文字
standard,(ノ)'ω`(ヾ),顔文字
standard,(ノ)'д`(ヾ),顔文字
standard,(ノ)ω(ヾ),顔文字
standard,(ノ∀`),顔文字
standard,(ノ゚∀゚)ノ,顔文字
standard,(ノ∇≦*),顔文字
standard,(ノ3-*),顔文字
standard,(ノω` ),顔文字
standard,(ノω`*)ノ,顔文字
standard,(ノω・。),顔文字
standard,(ノД`),顔文字
standard,(愛'U`◆%)ノ",顔文字
standard,(喜'v`*),顔文字
standard,(嬉◆'v`*◎)ノ⌒+。・,顔文字
standard,(人´・Θ・`),顔文字
standard,(人´∀`).☆.。.:*・゚,顔文字
standard,(人´ω`),顔文字
standard,(人-ω・),顔文字
standard,(人・∀・),顔文字
standard,(人'A`),顔文字
standard,(人'v`),顔文字
standard,(人*`З゚),顔文字
standard,(人uдu),顔文字
standard,(人ω≦),顔文字
standard,(怒`・(ェ)・´),顔文字
standard,(丱ω`=),顔文字
standard,(丿^ω^ヽ),顔文字
standard,(丿A`*),顔文字
standard,(乂=д=o),顔文字
standard,(乂д´),顔文字
standard,(从Oωo`★),顔文字
standard,(从UxU`χ♪),顔文字
standard,(从V皿V★!),顔文字
standard,(屮`∀´)屮,顔文字
standard,(屮ω`),顔文字
standard,(艸д゚*),顔文字
standard,(ヾ(。・ω・)ノ,顔文字
standard,(ゝc_,・。),顔文字
standard,(ーдー;),顔文字
standard,[・A・` ○],顔文字
standard,[*´・ω・`],顔文字
standard,[●´・艸・],顔文字
standard,[●´;д;],顔文字
standard,[●´A`●],顔文字
standard,[壁]д=),顔文字
standard,《(;´Д`)》,顔文字
standard,standard(o・ェ・o)standard,顔文字
standard,*'З`艸,顔文字
standard,*゚($'v`$)。*゚,顔文字
standard,/(^O^)\,顔文字
standard,/(=・x・=)\,顔文字
standard,\(^o^)/,顔文字
standard,㊥d(*゚∀゚*),顔文字
standard,+.(´^ω^`).+,顔文字
standard,゚+.(・∀・)゚+.゚,顔文字
standard,+.゚(*´∀`)b゚+.゚,顔文字
standard,+.(*'`*)゚+,顔文字
standard,+.(*'v`*)+,顔文字
standard,゚+.゚(★・'ε゚)ノ,顔文字
standard,+.(d'з`b)゚+,顔文字
standard,゚+.(ノ*・ω・)ノ*.,顔文字
standard,+.d(・∀・*)♪゚+.゚,顔文字
standard,+。(◆'v`b)b。+,顔文字
standard,+゚。*(*´∀`*)*。゚+,顔文字
standard,+。○'3`)b゚+゚,顔文字
standard,゚+('v`*)+.゚,顔文字
standard,゚+(◎pq0ЗU*)+:。,顔文字
standard,゚+゚*((Pq'v`★)゚+。,顔文字
standard,゚+◎´3`d)゚+.゚,顔文字
standard,|・`ヘ´・;|ゞ,顔文字
standard,|・ω・`*)ッ,顔文字
standard,|。・益・)ノ,顔文字
standard,|*´A`)ノ,顔文字
standard,|◎`_●´|b,顔文字
standard,|●´∀`|σ,顔文字
standard,|ω´・;),顔文字
standard,|ω・`),顔文字
standard,|ω・`o)ノ",顔文字
standard,|ω・),顔文字
standard,|д゚)ノ⌒●~*,顔文字
standard,|ョз☆),顔文字
standard,|ヽ(*´ω`)y-゚゚゚,顔文字
standard,(´ー`),顔文字
standard,~~-v(`・д+´・),顔文字
standard,~~┗─y(*´∞`*),顔文字
standard,∞*'ω`∞)ノ,顔文字
standard,∩^ω^∩,顔文字
standard,∩・x・∩,顔文字
standard,∩∵)∩★,顔文字
standard,∪*´艸`),顔文字
standard,≡┏|*´・Д・|┛,顔文字
standard,⊂(・∀・と⌒ヽ,顔文字
standard,⊂⌒~⊃。Д。)⊃,顔文字
standard,│・ω・`),顔文字
standard,┐(´-`)┌,顔文字
standard,┐('`;)┌,顔文字
standard,┐(゚゚)┌,顔文字
standard,┓(´`)┏ ,顔文字
standard,▼・ェ・▼,顔文字
standard,○´艸`),顔文字
standard,○|¯|_,顔文字
standard,○┓,顔文字
standard,●'3`pq,顔文字
standard,●┻┓,顔文字
standard,●ヽ(゚∀゚)ノ●,顔文字
standard,★´∀`★,顔文字
standard,★⌒(standard^-゚standard)v,顔文字
standard,☆´∀`☆,顔文字
standard,☆-(・ε・` ,顔文字
standard,☆(≧∀≦*)ノ,顔文字
standard,☆⌒('艸`*◆),顔文字
standard,☆⌒(ゝε・人,顔文字
standard,☆0ωo*●),顔文字
standard,☆Σ(・д・lllノノ,顔文字
standard,〓■●,顔文字
standard,3`)b-★,顔文字
standard,b'`●,顔文字
standard,b'∀`,顔文字
standard,b'Д`*,顔文字
standard,b(’0’)d,顔文字
standard,b(∞'∀`φ)p,顔文字
standard,c⌒っ゚Д゚)っ,顔文字
standard,d(´ω`*),顔文字
standard,d(-∀-●),顔文字
standard,d(-U-★),顔文字
standard,d(-ω・。),顔文字
standard,d(・`ω´・d*),顔文字
standard,d(・(エ)・●),顔文字
standard,d('v`●),顔文字
standard,d(*`c_゚´*)b,顔文字
standard,d(゚∀゚*),顔文字
standard,d(゚Д゚*),顔文字
standard,d┃・∀・┃b,顔文字
standard,il||li_|¯|○ il||li,顔文字
standard,il||li(●*0v0Pq)il||li ,顔文字
standard,il||li(つд-。)il||li,顔文字
standard,llllll(-ω-;)llllll,顔文字
standard,m(_ _)m,顔文字
standard,m(。・ω・。)m,顔文字
standard,m(。>(ェ<)。)m,顔文字
standard,m(*・´ω`・*)m,顔文字
standard,m9(`Д´),顔文字
standard,m9(・(エ)・),顔文字
standard,m9(・∀・,顔文字
standard,o(`・ω´・+o),顔文字
standard,o(`ω´*)o,顔文字
standard,o(^・x・^)o,顔文字
standard,o(_ _)o,顔文字
standard,o(・∀・)o,顔文字
standard,o(;>△<)o,顔文字
standard,o(*'▽'*)/☆゚’,顔文字
standard,o(〃・◇・〃)ゞ,顔文字
standard,o(>ω<*)o,顔文字
standard,o(≧ω≦)o,顔文字
standard,o(TωT)o,顔文字
standard,p'ω`*q,顔文字
standard,p(*^-^*)q,顔文字
standard,pA`q,顔文字
standard,Pq'v`*),顔文字
standard,q(´・ω・`)p,顔文字
standard,U゚(T_)゚`U,顔文字
standard,v(^∀^*),顔文字
standard,v(・∀・*),顔文字
standard,w(゚△゚)w,顔文字
standard,w(゚o゚)w,顔文字
standard,δ(´д`; ),顔文字
standard,ε-(=`ω´=),顔文字
standard,ε-(o´ω`o),顔文字
standard,ε(´・●_・`)з,顔文字
standard,ε(。´・ェ・`。)з,顔文字
standard,ε(*´・∀・)з,顔文字
standard,ε(*´・ω・)з,顔文字
standard,ε(◎´・v・)з,顔文字
standard,ε=(>ε<),顔文字
standard,ε=(≧m≦),顔文字
standard,ε=ε=(怒゚Д゚)ノ,顔文字
standard,ρ(´ε`*),顔文字
standard,Σ (゚Д゚;),顔文字
standard,σ(´`*),顔文字
standard,σ(´ω`*),顔文字
standard,Σ(´Д` ),顔文字
standard,Σ(´д`;),顔文字
standard,Σ(´゚д゚`),顔文字
standard,σ(´し_`〃)ゞ,顔文字
standard,σ(-c_-´。),顔文字
standard,σ(・´ω`・),顔文字
standard,σ(・ε・〃),顔文字
standard,Σ(・ω・;ll),顔文字
standard,Σ(・ω・ノ)ノ,顔文字
standard,Σ(;゚д゚),顔文字
standard,σ('v`◎),顔文字
standard,Σ(*★UvO*)艸,顔文字
standard,σ(*бωб),顔文字
standard,σ(*ゝω・*),顔文字
standard,Σ(=゚□゚=;),顔文字
standard,Σ(=ω= ;),顔文字
standard,Σ(|||▽||| ),顔文字
standard,Σ(||゚Д゚),顔文字
standard,σ(≧ε≦o),顔文字
standard,σ(0●_0*),顔文字
standard,Σ(ll゚Д゚ll),顔文字
standard,σ(o・∀・o),顔文字
standard,σ(o'ω'o),顔文字
standard,Σ(o゚ε゚´oノ)ノ,顔文字
standard,σ(oдolll),顔文字
standard,Σ(o゚ェ゚),顔文字
standard,σ(uεu〃),顔文字
standard,σ(ΘωΘ),顔文字
standard,Σ(ω |||),顔文字
standard,Σ(゚Д゚;≡;゚д゚),顔文字
standard,Σ(゚Д゚),顔文字
standard,Σ(゚д゚|||),顔文字
standard,Σ(゚д゚ノ;)ノ,顔文字
standard,Σ(゚дノ[壁],顔文字
standard,σ(ёωё*),顔文字
standard,σ(м・ω・ё),顔文字
standard,σ(馬゚д゚鹿)☆,顔文字
standard,Σ(艸0ДQ◆)),顔文字
standard,Σ(艸VεV+☆)⌒+.゚* †,顔文字
standard,σ(ゝ∀゚◎),顔文字
standard,σ(ゝε・´★),顔文字
standard,Σ【*゚д゚*】,顔文字
standard,σ*ゝω・),顔文字
standard,Σd(・∀・*),顔文字
standard,Σd(≧∀≦*),顔文字
standard,Σd(ゝ∀・),顔文字
standard,Σd(ゝω・o),顔文字
standard,ΣΣ(゚д゚lll)!,顔文字
standard,φ(・ω・`),顔文字
standard,φ(*-ω-*) ,顔文字
standard,Ψ(`∀´)Ψ,顔文字
standard,Ωヾ(・ω・。),顔文字
standard,щ(`ω´щ),顔文字
standard,щ(゚▽゚щ),顔文字
standard,щ(゚Д゚щ),顔文字
standard,ъ(*゚∞^),顔文字
standard,つ;´・ω-)つ,顔文字
standard,ノ)゚Д゚(ヽ,顔文字
standard,ヘ(`▽´*),顔文字
standard,ヘ(・ω・`*),顔文字
standard,ヘ(* - -)ノ,顔文字
standard,ヘ(゚∀゚ヘ)アヒャ,顔文字
standard,ヘ|・∀・|ノ*~●,顔文字
standard,人'`*)⌒★,顔文字
standard,人*'A`∞)♪,顔文字
standard,人*ゝω・),顔文字
standard,川。μ_μ)σ,顔文字
standard,川o・-・)ノ ,顔文字
standard,川゚σ⊇、゚),顔文字
standard,柱|皿¯)q,顔文字
standard,壁|)≡サッ!!,顔文字
standard,壁|oノωノ),顔文字
standard,乂(゚Д゚三゚Д゚)乂,顔文字
standard,彡(-_-;)彡,顔文字
standard,艸'Д`◆,顔文字
standard,ヽ( ´_`)丿,顔文字
standard,ヽ( ´ー`)丿,顔文字
standard,ヽ( ・∀・)ノ,顔文字
standard,ヽ( ;´Д`)ノ,顔文字
standard,ヽ(`・ω・´)ノ,顔文字
standard,ヽ(`⌒´)ノ,顔文字
standard,ヽ(`Д´)ノ,顔文字
standard,ヽ(`З')ノ,顔文字
standard,ヽ(´・д・`)ノ,顔文字
standard,ヽ(´∀`。)ノ,顔文字
standard,ヽ(´□`。)ノ・゚,顔文字
standard,ヽ(´▽`)ノ,顔文字
standard,ヽ(´A`)ノ,顔文字
standard,ヽ(´ρ`)ノ,顔文字
standard,ヽ(´ー`)ノ,顔文字
standard,ヽ(^o^)丿,顔文字
standard,ヽ(^ω^)ノ,顔文字
standard,ヽ(¨)ノ,顔文字
standard,ヽ(・ω・´メ),顔文字
standard,ヽ(;´Д`)ノ,顔文字
standard,ヽ(。・c_,・。)ノ゙,顔文字
standard,ヽ(。>д<)p,顔文字
standard,ヽ(。ゝω・)ノ☆;:*,顔文字
standard,ヽ(*´∀`*)ノ.+゚,顔文字
standard,ヽ(*^∇^*)ノ,顔文字
standard,ヽ(#`・ω・)ノ,顔文字
standard,ヽ(°▽、°)ノ,顔文字
standard,ヽ(゚∀゚)メ(゚∀゚)ノ,顔文字
standard,ヽ(=´Д`=)ノ,顔文字
standard,ヽ(≧∀≦)ノ,顔文字
standard,ヽ(○`・v・)人(・v・´●)ノ,顔文字
standard,ヽ(●'`*)ノ,顔文字
standard,ヽ(●゚I゚)人(゚I゚●)ノ,顔文字
standard,ヽ(゚ω、゚)ノ,顔文字
standard,ヽ| ゝ∀・*|ノ,顔文字
standard,ヽ|・ω・|ゞ,顔文字
standard,ヾ( ^ω^)ノ,顔文字
standard,ヾ(´c_,`*),顔文字
standard,ヾ(´ε `;)ゝ,顔文字
standard,ヾ(´ω`)ノ,顔文字
standard,ヾ(^▽^ヾ),顔文字
standard,ヾ(・∀・`*),顔文字
standard,ヾ(・∀・)ノ,顔文字
standard,ヾ(・ε・`*),顔文字
standard,ヾ(。・ω・。),顔文字
standard,ヾ('ω')ノ,顔文字
standard,ヾ(*´エ`*)ノ,顔文字
standard,ヾ(*・∀・`)o,顔文字
standard,ヾ(*・ω・*)o,顔文字
standard,ヾ(*゚ω∩*),顔文字
standard,ヾ(゚∀゚ゞ),顔文字
standard,ヾ(=´・∀・`=),顔文字
standard,ヾ(=・ω・=)o,顔文字
standard,ヾ(●´∀`●),顔文字
standard,ヾ(●・v・人・v・○)ノ,顔文字
standard,ヾ(●゚゚)ノ,顔文字
standard,ヾ(o´∀`o)ノ,顔文字
standard,ヾ(o゚x゚o)ノ,顔文字
standard,ヾ(oゝω・o)ノ)),顔文字
standard,ヾ(ω` )/,顔文字
standard,ヾ(゚Д`;≡;´Д゚)ノ゙,顔文字
standard,ヾ(゚д゚)ノ゛,顔文字
standard,ヾ[・ω・`●],顔文字
standard,ヾ|`・、●・|ノ,顔文字
standard,ヾ|*´・ω・|q,顔文字
ぁぃ,(゚Д゚)ノ ァィ,顔文字
あい,( ´∀`)つ≡≡≡愛愛愛)Д`)グシャ,顔文字
あいごー,<丶`Д´>アイゴー,顔文字
あいやー,(`ハ´)アイヤー,顔文字
あいーん,(_´Д`) アイーン,顔文字
あう,ヽ(´Д`;)ノアゥ...,顔文字
あうあう,⊂ミ⊃^ω^ )⊃ アウアウ!!,顔文字
あうあうあー,(_Д_)アウアウアー,顔文字
あうあうあー,(^p^)あうあうあー,顔文字
あうと,⊂ミ⊃^ω^ )⊃ アウアウ!!,顔文字
あうー,( ゚ρ゚ )アゥー,顔文字
あきたよ,( ゚д゚)アキタヨ…,顔文字
あげ,(´∀`∩)↑age↑,顔文字
あさぴー,(-@∀@),顔文字
あさぴー,ヽ(-@∀@)ノ デッチage,顔文字
あせ,(;´∀`),顔文字
あせ,(;・∀・),顔文字
あせ,(;´Д`),顔文字
あせ,(;^ω^),顔文字
あせ,:(;゙゚'ω゚'):,顔文字
あせ,(; ・`д・´),顔文字
あたふた,アタヽ(д`ヽ彡ノ´д)ノフタ,顔文字
あちゃー,(ノ∀`)アチャー,顔文字
あちゃー,( ´゚д゚`)アチャー,顔文字
あちゃー,(ノ∀`)ノ∀`)ノ∀`)ジェトストリームアチャー,顔文字
あちー,(;´д`)ゞ アチー!!,顔文字
あっそ,(´ι _` )アッソ,顔文字
あったかーい,(*´∀`*)アッタカーイ,顔文字
あっちいけ,アッチ(・∀・)イケ!!,顔文字
あつい,ι(´Д`υ)アツィー,顔文字
あつー,(゚A゚;)アツー,顔文字
あとちょっと,アトチョット( ゚д゚)ヤン,顔文字
あなる,(゚*゚)アナルー,顔文字
あにじゃ,( ´_ゝ`),顔文字
あはぁ,(*´д`*)アハァ,顔文字
あはは,ァ '`,、'`,、('∀`) '`,、'`,、,顔文字
あはは,( ゚∀゚)アハハ八八ノヽノヽノヽノ \ / \/ \,顔文字
あひゃ,(゚∀゚)アヒャ,顔文字
あひゃ,ヘ(゚∀゚ヘ)アヒャ,顔文字
あひゃ,(゜∀。)ワヒャヒャヒャヒャヒャヒャ,顔文字
あひゃ,アッヒャッヒャ!ヽ(゚∀゚)ノアッヒャッヒャ!,顔文字
あぶねー, アブネ━━━━Σ(゚д゚;)━━━━!!,顔文字
あぼーん,αβοοη..._φ(゚∀゚ )アヒャ,顔文字
あまー,(・∀・)アマー,顔文字
あやしい,ぁゃιぃ,顔文字
あらいやだ,( ゚Д゚)アライヤダ!!,顔文字
あらま,Σ(゚Д゚;)アラマッ,顔文字
あらまぁ,(´・∀・` )アラマァ,顔文字
あらまき,/ ,' 3  `ヽーっ,顔文字
あらやだ,(゚Д゚ )アラヤダ!!,顔文字
あらやだ,(゜д゜)<あらやだ!,顔文字
ありがと,(´▽`)アリガト!,顔文字
ありがとう,アリガタマキン ( ´∀`)ノ⌒ω)Д`)ブニュ,顔文字
ありがとう,あ(・∀・)り(・∀・)が(・∀・)と(・∀・)う!,顔文字
ありゃ,Σ(゚Д゚ υ) アリャ,顔文字
あるぁ, ヽ(冫、)ノ アルァ!!,顔文字
あるぇー,(・3・)アルェー,顔文字
あわわ,アワ((゚゚дд゚゚ ))ワワ!!,顔文字
あわわ,アワワ ヽ(´Д`;≡;´Д`)丿 アワワ,顔文字
あんたもねー,( ^×^)アンタモネー,顔文字
あー,アッー!,顔文字
あーあー,(∩゚д゚)アーアーきこえなーい,顔文字
ぃょぅ,(=゚ω゚)ノぃょぅ,顔文字
ぃょぅ,( ・∀・)ノィョ-ゥ,顔文字
ぃょぅ,( ゚∀゚)ノィョ―ゥ,顔文字
ぃょぅ,( ´ⅴ`)ノィョ―ゥ,顔文字
いい,(・∀・)イイ!!,顔文字
いい,( ・∀・)イイ!!,顔文字
いいこといった,(・∀・)イイコトイッタ!!,顔文字
いいね,(・∀・)イイネ!!,顔文字
いいはなし,( ;∀;) イイハナシダナー,顔文字
いいよー,(・∀・)イイヨイイヨー,顔文字
いいんでねーの,(゚з゚)イインデネーノ?,顔文字
いえい,v(¯Д¯)v イエイ,顔文字
いえーい,☆-(ノ゚Д゚)八(゚Д゚ )ノイエーイ,顔文字
いえーい,イェ━━━━━ヽ( ゚Д゚)人(゚Д゚ )ノ━━━━━━イ!!,顔文字
いかがなものか,| ゚Д゚| ノ イカガナモノカ,顔文字
いかす,Σd(゚∀゚d)イカス!,顔文字
いかり,(#・∀・),顔文字
いかり,(# ゚Д゚),顔文字
いかり,(#^ω^),顔文字
いきろ,つωT`)ヾ (゚Д゚ )…イ㌔,顔文字
いぎあり,( ゚Д゚)_σ異議あり!!,顔文字
いくない,(・A・)イクナイ!!,顔文字
いくない,イイ(・∀・A・)クナイ!,顔文字
いくない,イクナ--(゚∀゚)-( ゚∀)-(  ゚)-(  )-(  )-(゚  )-(A゚ )-(゚A゚)--イ!!!!,顔文字
いけぬま,(^q^),顔文字
いじめ,( ・∀・ )ノ イジメカコワルイ,顔文字
いた,Σ(゚Д゚ υ) イタ!!,顔文字
いたい,(;´∀`)…痛いなぁ…,顔文字
いたー,イタ━━━━(゚∀゚)━━━━!!,顔文字
いってきます,ε=ε=ヽ( ゚Д゚)ノ 逝ッテキマース,顔文字
いってきます,ε=ε=ε=ヾ(´∀`*)ノ イッテキマース,顔文字
いってくる,∧||∧ 逝ッテクル…,顔文字
いってよし,イッテ( ゚д゚)(゚д゚ )ヨシ,顔文字
いってよし,( ゚Д゚)イッテヨスィ,顔文字
いってよち,( ・Д・)いってよち,顔文字
いってらっしゃい,ヾ( ゚Д゚)ノ゛逝ッテラッシャーイ,顔文字
いってらー,┌( ゚Д゚)ノ イッテラー,顔文字
いってらーん,イッテラ━━━━━━ヽ(´∀`ヽ)━━━━━━ン!!!!,顔文字
いねー,イネ━━━━(゚д゚;)━━━━!!,顔文字
いひ,( ´,_ゝ`)イヒ,顔文字
いまおきたよ,(;´ρ`)イマオキタヨ,顔文字
いまのうち,ヽ(;´Д`)ノ ランタ タンタン♪,顔文字
いやぁ,(∀`*)ゞイヤァ,顔文字
いやぁ,( ;´Д`)いやぁぁぁぁぁー!,顔文字
いやぁん,(*´д`*)イヤァ-ン!!,顔文字
いやだわぁ,イヤダワァ*・゜゚・*:.。..。.:*・゜(n‘Д‘)η゚・*:.。. .。.:*・゜゚・* !!!!!,顔文字
いやっほー,ε=\_○ノ イヤッホーゥ!,顔文字
いやん,(/ω\)イヤン,顔文字
いやーん,イヤ━━━━(*´∀`)━━━━ン!!!!,顔文字
いらいら,(#゚Д゚)y-~~イライラ,顔文字
いらかべ,○(#゚Д゚)=(  #)≡○|壁|・∴'.,顔文字
いらっしゃい,( ´∀`)ゞ イラッシャーイ,顔文字
いらね,(゚⊿゚)イラネ,顔文字
いらね,(。A。)⌒Y⌒ ヾ( ´_ゝ`) イラネ,顔文字
いるね,(゚ж゚)イルネ,顔文字
いわせんな,イワセンナ(*^Д^*)ハズカシイ,顔文字
ういるす,(・∀・)ゥィルスー!!,顔文字
ういんく,( ゚ω^ )b,顔文字
ううっ,…(;´Д`)ウウッ…,顔文字
うぇ,ヽ(゚∀。)ノウェ,顔文字
うぇーい,( 0w0)ノ ウェーイ,顔文字
うえーん,(´Д⊂ヽウェェェン,顔文字
うえーん,・゚・(つД`)・゚・ ウェ―ン,顔文字
うおお,Σヽ(`д´;)ノ うおおおお!,顔文字
うおっ,Σ(゚Д゚),顔文字
うおっ,Σ(´Д` )ウオッ,顔文字
うざっ,(;^ω^)ウザッ,顔文字
