feeling,medium_unknown,投稿作,"""´'",、(´∀`)´',"、""",投稿作

feeling,medium_unknown,あいさつ,ヾ(・∀・`)(´・∀・)ノ,あいさついかりいかり,(--#),怒る

feeling,medium_unknown,ごめ,"""n(",_,")n""",ごめん

feeling,medium_unknown,▼かなしむ・おちこむ・なきべそ▼,"""(・・",") グスン""",

feeling,medium_unknown,▼かなしむ・おちこむ・なきべそ▼,(,)イヂ(,)イヂ(,)イヂ,

feeling,medium_unknown,▼こうさん・しろはた・おてあげ▼,(_ _,)/  コウサン,

feeling,medium_unknown,▼こうさん・しろはた・おてあげ▼,"""(_ _",")/白旗""",

feeling,medium_unknown,▼ありがと・かんしゃ・さんくす▼,"""°・:",。★\(^-^ )♪ありがとう♪( ^-^)/★,"。・:・°""",

feeling,medium_unknown,▼ありがと・かんしゃ・さんくす▼,"""(*^^)/。・:*:・°★","。・:*:・°☆アリガトー!""",

feeling,medium_unknown,▼さようなら・ばい▼,"""(* ^^)/バイバイスター。・:*:・°'★","。・:*:・°'☆""",

feeling,medium_unknown,▼しっとおめ・ねたみおめ・こうげきおめ・いやみおめ・うらみおめ▼,"""( ・_・)/ オメデトミサイル ━━━∋⇒",・'・:*:・'・,"チュドーン""",

feeling,medium_unknown,▼おめでと・しゅくふく▼,(*^^)/。 ・:*:・゜ ★,。 ・:*:・゜☆オメデト,

feeling,medium_unknown,▼おめでと・しゅくふく▼,"""(*^ ^)/。・:*:・°'★","。・:*:・°'☆ Congratulations""",

feeling,medium_unknown,▼おめでと・しゅくふく▼,"""( ^。^)オメデト∠※ポン!。・:*:・°'★","。・:*:♪・°'☆ミ""",

feeling,medium_unknown,▼おめでと・しゅくふく▼,"""キラリーン(@ ^ ^)/。・:*:・°'★","。・:*:・°'☆ Congratulations!・:*:・°""",

feeling,medium_unknown,▼おめでと・しゅくふく▼,"""(* ^^)/。・:*:・°'★","。・:*:・°'☆[Congratulations]""",

feeling,medium_unknown,▼おめでと・しゅくふく▼,オメットタイソウ1,2 ヽ(^_^))((^。^)ノ 3,4,

feeling,medium_unknown,▼おめでと・しゅくふく▼,"""(*^^)//。・:*:・°'★","。・:*:♪・°'☆パチパチ""",

feeling,medium_unknown,▼おめでと・しゅくふく▼,"""(*^^)/。・:*:・°★","。・:*:・°☆オメデト!!""",

feeling,medium_unknown,▼ちゃぶだい・てーぶる・つくえ▼,"""えい♪ (/σ_σ)/ ┫.;",".""",

feeling,medium_unknown,▼ちゃぶだい・てーぶる・つくえ▼,"""ウリャ! (ノ=^^=)ノ ┫:。・:*:・°'★","。・:*:♪・°'☆""",

feeling,medium_unknown,▼なぐる・ぱんち・こぶし▼,ハッハガ・・,☆(゜o゜(○==( ゜-゜)o ハークイシバレ,

feeling,medium_unknown,▼まほう・まじっく・じゅつ▼,"""(#^ ^)/'`*:;",。・★ ラリホ☆・:.,";* (v_v) Zzz...""",

feeling,medium_unknown,▼まほう・まじっく・じゅつ▼,(=^O)/’‘*:;,。・★スリープ (((-_\)三(/_-))) ネムイ・・,

feeling,medium_unknown,▼かわす・よける・ひらり▼,バタバタッ (;^_^)//”・:.,;*☆臭いのとんでけ,

feeling,medium_unknown,▼かえす・もどす・うつ▼,"""グワァァァ ( =ロ=)r鹵 》》〉〉≫≫","","(<Φ>)""""(^^;)大型扇風機♪""",

feeling,medium_unknown,▼かえす・もどす・うつ▼,"""なにぃ (;゜ロ゜)r鹵 炎炎炎 》》〉〉>>","","(┿)""""(^-^ )強風で戻す♪""",

feeling,medium_unknown,▼かえす・もどす・うつ▼,"""戻ってきた! (;¯ ¯)/占 ε≡= ","","( ┼ )""""\(^ー^ ) 扇風機 風力5♪""",

feeling,medium_unknown,▼だっしゅ・ぜんそくりょく・かける・ぜんりょくとうそう▼,"""","","","","","","","","","","","","","","","","","","","","","(((へへへ( *≧∇)ノノノ ニゲニゲニゲ""",

feeling,medium_unknown,▼きえる・かくれる・けす▼,"""コソコソ ","","","","","(・_・ )ノ | 柱 |""",

feeling,medium_unknown,▼こける・ころぶ・たおれる・てんとう▼,(,_’) ドテッ,

feeling,medium_unknown,▼りょうかい・はい・らじゃ・しょうち・うん・なっとく▼,(’-’)(,_,)(’-’)(,_,)ウンウン,

feeling,medium_unknown,▼じんぶつ・もの・そのほか▼,"""(o  o)=( ","","","  へへへ  ±[工事中]±""",

feeling,medium_unknown,▼がいこく・よこ▼,""")-","""",

feeling,medium_unknown,▼がいこく・よこ▼,}-,,

feeling,medium_unknown,▼がいこく・よこ▼,)-,,

feeling,medium_unknown,▼ほし・すたー▼,"""`*:;",.★ ☆・:.,";*""",

feeling,medium_unknown,▼ほし・すたー▼,"""☆・:.",";*""",

feeling,medium_unknown,▼せん・くぎり・そうしょく▼,"""","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""",

feeling,medium_unknown,▼せん・くぎり・そうしょく▼,,

feeling,medium_unknown,▼せん・くぎり・そうしょく▼,,

feeling,medium_unknown,▼せん・くぎり・そうしょく▼,,

feeling,medium_unknown,▼ねる・すいみん▼,"""○O0o。。。.(_""""","""""_) zZZZ""",

feeling,medium_unknown,▼たべる・しょくじ・くう▼,"""(^-","^) ゲフ""",

feeling,medium_unknown,▼たいちょう・けんこう・へるす▼,"""∧(_","_)∧ ウエップ""",

feeling,medium_unknown,▼めも・かく・きろく▼,"""","φ(・_・) メモメモ""",

feeling,medium_unknown,▼ていせい・かきなおす・けす▼,"""","_ロ(.. )m ケシケシ""",

feeling,medium_unknown,▼とる・つかむ・ひろう▼,"""(-- )o<  $  )","","","","""",

feeling,medium_unknown,▼とる・つかむ・ひろう▼,_ノ(・ノ),((ノ・・)イ メモ没収,

feeling,medium_unknown,▼とる・つかむ・ひろう▼,"""スッ_/(/)","((;/・・) イメモトリアケッ""",

feeling,medium_unknown,▼いかる・おこる・むかつく・はらたつ▼,"""凸(-""""","""""- ) 凸( -""""","""""-) FUCK YOU !""",
